6.93	73.9721	0.189480	29.53	0.0113871	0.190110
6.95	74.2536	0.188973	29.53	0.0114305	0.189603
6.97	74.2578	0.189206	29.53	0.0114311	0.189836
6.99	74.7802	0.190337	29.53	0.0115115	0.190967
7.01	75.0131	0.191518	29.53	0.0115474	0.192148
7.03	74.7780	0.193081	29.53	0.0115112	0.193711
7.05	74.8775	0.193863	29.53	0.0115265	0.194493
7.07	74.8649	0.193703	29.53	0.0115246	0.194333
7.09	75.1701	0.193998	29.53	0.0115715	0.194628
7.11	75.6858	0.192922	29.53	0.0116509	0.193552
7.13	75.4931	0.195328	29.53	0.0116213	0.195958
7.15	75.6256	0.195092	29.53	0.0116417	0.195722
7.17	75.8402	0.197734	29.53	0.0116747	0.198364
7.19	76.4585	0.197713	29.53	0.0117699	0.198343
7.21	77.1011	0.198104	29.53	0.0118688	0.198734
7.23	76.5830	0.199062	29.53	0.0117890	0.199692
7.25	76.8723	0.198613	29.53	0.0118336	0.199243
7.27	77.4352	0.199697	29.53	0.0119202	0.200327
7.29	77.2514	0.198980	29.53	0.0118919	0.199610
7.31	77.4375	0.201605	29.53	0.0119206	0.202235
7.33	77.8972	0.201206	29.53	0.0119913	0.201836
7.35	77.8312	0.202731	29.53	0.0119812	0.203361
7.37	78.1074	0.202175	29.53	0.0120237	0.202805
7.39	78.3450	0.202830	29.53	0.0120603	0.203460
7.41	78.3503	0.202325	29.53	0.0120611	0.202955
7.43	78.8917	0.203201	29.53	0.0121444	0.203831
7.45	78.7141	0.204392	29.53	0.0121171	0.205022
7.47	79.0955	0.206202	29.53	0.0121758	0.206832
7.49	79.3836	0.207644	29.53	0.0122201	0.208274
7.51	79.4530	0.207926	29.53	0.0122308	0.208556
7.53	79.7193	0.207495	29.53	0.0122718	0.208125
7.55	79.8104	0.207051	29.53	0.0122859	0.207681
7.57	80.3748	0.207264	29.53	0.0123727	0.207894
7.59	80.3046	0.208513	29.53	0.0123619	0.209143
7.61	80.5548	0.209807	29.53	0.0124004	0.210437
7.63	80.6604	0.210606	29.53	0.0124167	0.211236
7.65	80.6043	0.211668	29.53	0.0124081	0.212298
7.67	81.1195	0.211681	29.54	0.0124874	0.212311
7.69	81.5385	0.211570	29.54	0.0125519	0.212200
7.71	81.5209	0.213308	29.54	0.0125492	0.213938
7.73	82.0012	0.212712	29.54	0.0126231	0.213342
7.75	81.9264	0.215497	29.54	0.0126116	0.216127
7.77	82.3802	0.214114	29.54	0.0126814	0.214744
7.79	82.3333	0.216879	29.54	0.0126742	0.217509
7.81	82.7641	0.214721	29.54	0.0127405	0.215351
7.83	83.2386	0.216719	29.54	0.0128136	0.217349
7.85	83.9064	0.215775	29.54	0.0129164	0.216405
7.87	83.8440	0.218322	29.54	0.0129068	0.218952
7.89	84.3253	0.217295	29.54	0.0129809	0.217925
7.91	84.4514	0.219505	29.54	0.0130003	0.220135
7.93	85.0829	0.218028	29.54	0.0130975	0.218658
7.95	84.9076	0.220289	29.54	0.0130705	0.220919
7.97	85.3183	0.219931	29.54	0.0131337	0.220561
7.99	85.7456	0.223009	29.54	0.0131995	0.223639
8.01	85.7624	0.222685	29.54	0.0132021	0.223315
8.03	85.9639	0.223412	29.54	0.0132331	0.224042
8.05	85.1750	0.222772	29.54	0.0131117	0.223402
8.07	85.3775	0.223303	29.54	0.0131428	0.223933
8.09	85.9530	0.223181	29.54	0.0132314	0.223812
8.11	85.6715	0.226100	29.54	0.0131881	0.226730
8.13	86.2176	0.225739	29.54	0.0132722	0.226369
8.15	86.2286	0.227258	29.54	0.0132739	0.227888
8.17	86.3315	0.226163	29.54	0.0132897	0.226793
8.19	86.8762	0.227830	29.54	0.0133736	0.228460
8.21	86.6704	0.227005	29.54	0.0133419	0.227635
8.23	87.2144	0.228342	29.54	0.0134256	0.228972
8.25	86.9530	0.228912	29.54	0.0133854	0.229542
8.27	87.6062	0.230922	29.54	0.0134859	0.231552
8.29	87.6248	0.231456	29.54	0.0134888	0.232086
8.31	88.0376	0.231641	29.54	0.0135523	0.232271
8.33	88.7706	0.231848	29.54	0.0136652	0.232478
8.35	88.6283	0.231492	29.54	0.0136433	0.232122
8.37	88.7577	0.232330	29.54	0.0136632	0.232960
8.39	88.9446	0.233346	29.54	0.0136920	0.233976
8.41	89.1158	0.235226	29.54	0.0137183	0.235856
8.43	89.6647	0.236414	29.54	0.0138028	0.237044
8.45	89.2968	0.235766	29.54	0.0137462	0.236396
8.47	89.5541	0.235896	29.54	0.0137858	0.236526
8.49	90.0521	0.236411	29.54	0.0138624	0.237041
8.51	90.0149	0.236397	29.54	0.0138567	0.237027
8.53	90.7883	0.237988	29.54	0.0139758	0.238618
8.55	90.3382	0.238510	29.54	0.0139065	0.239140
8.57	90.7206	0.239659	29.54	0.0139653	0.240289
8.59	90.8578	0.239978	29.54	0.0139865	0.240608
8.61	91.1923	0.240733	29.54	0.0140380	0.241363
8.63	91.6400	0.241018	29.54	0.0141069	0.241648
8.65	91.9846	0.241789	29.54	0.0141599	0.242419
8.67	91.8963	0.242686	29.54	0.0141463	0.243316
8.69	92.3407	0.243269	29.54	0.0142147	0.243899
8.71	92.1963	0.243714	29.54	0.0141925	0.244344
8.73	92.5479	0.244725	29.54	0.0142466	0.245355
8.75	92.4750	0.244300	29.54	0.0142354	0.244930
8.77	93.0830	0.245443	29.54	0.0143290	0.246073
8.79	93.2169	0.245307	29.54	0.0143496	0.245937
8.81	93.6310	0.246944	29.54	0.0144134	0.247574
8.83	94.2954	0.247600	29.54	0.0145156	0.248230
8.85	94.6488	0.248473	29.54	0.0145700	0.249103
8.87	94.7008	0.248851	29.54	0.0145781	0.249481
8.89	94.9781	0.249839	29.54	0.0146207	0.250469
8.91	95.0381	0.250050	29.54	0.0146300	0.250681
8.93	95.8128	0.250704	29.54	0.0147492	0.251334
8.95	95.1064	0.250723	29.54	0.0146405	0.251353
8.97	95.5326	0.251724	29.54	0.0147061	0.252354
8.99	95.7976	0.251081	29.54	0.0147469	0.251711
9.01	96.1561	0.252467	29.54	0.0148021	0.253097
9.03	96.1643	0.252357	29.54	0.0148033	0.252987
9.05	95.8174	0.254731	29.54	0.0147499	0.255361
9.07	95.8498	0.255836	29.54	0.0147549	0.256466
9.09	96.4440	0.257811	29.54	0.0148464	0.258441
9.11	96.4006	0.257526	29.54	0.0148397	0.258156
9.13	96.9558	0.256996	29.54	0.0149252	0.257626
9.15	97.1438	0.256350	29.54	0.0149541	0.256980
9.17	97.1328	0.256873	29.54	0.0149524	0.257503
9.19	97.6427	0.257742	29.54	0.0150309	0.258372
9.21	98.0459	0.260351	29.54	0.0150930	0.260981
9.23	98.1731	0.261452	29.54	0.0151126	0.262083
9.25	98.3331	0.263225	29.54	0.0151372	0.263855
9.27	98.4265	0.261677	29.54	0.0151516	0.262307
9.29	98.7885	0.262059	29.54	0.0152073	0.262689
9.31	99.1408	0.261237	29.54	0.0152615	0.261867
9.33	99.3109	0.262611	29.54	0.0152877	0.263241
9.35	99.5956	0.263184	29.54	0.0153316	0.263814
9.37	99.5387	0.266060	29.54	0.0153228	0.266690
9.39	99.8332	0.266498	29.54	0.0153681	0.267128
9.41	100.392	0.268133	29.54	0.0154542	0.268763
9.43	100.425	0.266362	29.54	0.0154592	0.266992
9.45	100.513	0.266782	29.54	0.0154728	0.267412
9.47	100.812	0.265940	29.54	0.0155187	0.266570
9.49	101.127	0.266851	29.54	0.0155672	0.267481
9.51	101.394	0.268884	29.54	0.0156083	0.269514
9.53	101.233	0.270970	29.54	0.0155836	0.271600
9.55	101.602	0.272342	29.54	0.0156404	0.272972
9.57	101.928	0.271854	29.54	0.0156906	0.272485
9.59	102.098	0.271501	29.54	0.0157168	0.272131
9.61	102.651	0.271342	29.54	0.0158018	0.271972
9.63	102.407	0.270728	29.54	0.0157643	0.271358
9.65	103.074	0.272439	29.54	0.0158670	0.273069
9.67	103.140	0.272584	29.54	0.0158772	0.273214
9.69	103.363	0.275412	29.54	0.0159115	0.276042
9.71	103.481	0.276165	29.54	0.0159296	0.276795
9.73	103.501	0.277187	29.54	0.0159327	0.277817
9.75	104.126	0.276456	29.54	0.0160290	0.277086
9.77	104.196	0.276610	29.54	0.0160397	0.277241
9.79	104.652	0.276364	29.54	0.0161099	0.276994
9.81	104.943	0.277387	29.54	0.0161547	0.278017
9.83	105.510	0.278507	29.54	0.0162420	0.279137
9.85	105.969	0.279665	29.54	0.0163127	0.280295
9.87	105.812	0.280387	29.54	0.0162885	0.281017
9.89	105.998	0.280058	29.54	0.0163171	0.280688
9.91	106.331	0.280139	29.54	0.0163684	0.280769
9.93	106.278	0.281030	29.54	0.0163603	0.281660
9.95	107.129	0.281559	29.54	0.0164913	0.282189
9.97	106.594	0.283106	29.54	0.0164089	0.283736
9.99	107.287	0.283993	29.54	0.0165156	0.284623
10.01	107.142	0.284761	29.54	0.0164932	0.285391
10.03	107.394	0.284565	29.54	0.0165321	0.285195
10.05	107.286	0.284466	29.54	0.0165154	0.285096
10.07	107.218	0.285280	29.54	0.0165050	0.285910
10.09	107.497	0.285924	29.54	0.0165479	0.286554
10.11	107.824	0.287692	29.54	0.0165982	0.288322
10.13	108.143	0.287945	29.54	0.0166473	0.288575
10.15	108.559	0.289130	29.54	0.0167114	0.289760
10.17	108.470	0.288900	29.54	0.0166977	0.289530
10.19	108.771	0.290016	29.54	0.0167440	0.290646
10.21	108.944	0.290089	29.54	0.0167707	0.290719
10.23	109.188	0.290925	29.54	0.0168083	0.291555
10.25	109.915	0.291305	29.54	0.0169201	0.291935
10.27	109.281	0.291943	29.54	0.0168225	0.292573
10.29	110.079	0.292400	29.54	0.0169454	0.293030
10.31	110.043	0.293328	29.54	0.0169398	0.293958
10.33	110.708	0.293759	29.54	0.0170421	0.294389
10.35	110.972	0.295258	29.54	0.0170829	0.295888
10.37	110.523	0.294770	29.54	0.0170136	0.295400
10.39	110.481	0.295891	29.54	0.0170073	0.296521
10.41	111.042	0.295306	29.54	0.0170936	0.295936
10.43	111.294	0.296724	29.54	0.0171324	0.297354
10.45	111.705	0.296482	29.54	0.0171957	0.297112
10.47	111.603	0.298558	29.54	0.0171799	0.299188
10.49	111.696	0.298589	29.54	0.0171943	0.299219
10.51	112.289	0.300551	29.54	0.0172856	0.301181
10.53	112.231	0.300331	29.54	0.0172767	0.300961
10.55	113.073	0.301700	29.54	0.0174063	0.302330
10.57	112.584	0.300802	29.54	0.0173309	0.301432
10.59	113.310	0.301976	29.54	0.0174427	0.302606
10.61	113.335	0.302038	29.54	0.0174466	0.302668
10.63	113.784	0.303252	29.54	0.0175157	0.303882
10.65	114.165	0.303843	29.54	0.0175743	0.304473
10.67	114.356	0.304525	29.54	0.0176038	0.305155
10.69	114.389	0.305199	29.54	0.0176088	0.305829
10.71	114.662	0.306028	29.54	0.0176508	0.306658
10.73	114.504	0.305769	29.54	0.0176266	0.306399
10.75	115.240	0.306826	29.54	0.0177398	0.307456
10.77	115.094	0.306120	29.54	0.0177174	0.306750
10.79	115.324	0.308001	29.54	0.0177527	0.308632
10.81	115.404	0.308185	29.54	0.0177651	0.308815
10.83	116.130	0.310443	29.54	0.0178769	0.311073
10.85	116.838	0.309978	29.54	0.0179858	0.310608
10.87	116.547	0.310382	29.54	0.0179410	0.311012
10.89	116.776	0.309980	29.54	0.0179762	0.310610
10.91	117.047	0.310892	29.54	0.0180180	0.311522
10.93	117.206	0.311196	29.54	0.0180425	0.311826
10.95	117.648	0.313181	29.54	0.0181104	0.313811
10.97	117.577	0.313128	29.54	0.0180995	0.313758
10.99	117.674	0.314155	29.54	0.0181145	0.314785
11.01	117.903	0.313570	29.54	0.0181498	0.314200
11.03	118.116	0.315487	29.54	0.0181826	0.316117
11.05	118.111	0.315012	29.54	0.0181818	0.315642
11.07	117.778	0.317148	29.54	0.0181305	0.317778
11.09	118.184	0.317501	29.54	0.0181929	0.318131
11.11	118.178	0.318874	29.54	0.0181922	0.319504
11.13	118.521	0.318440	29.54	0.0182448	0.319070
11.15	119.022	0.318452	29.54	0.0183220	0.319082
11.17	119.008	0.318093	29.54	0.0183198	0.318723
11.19	119.261	0.319199	29.54	0.0183588	0.319829
11.21	119.252	0.320637	29.54	0.0183574	0.321267
11.23	119.783	0.322038	29.54	0.0184392	0.322668
11.25	119.717	0.323252	29.54	0.0184290	0.323882
11.27	120.199	0.323435	29.54	0.0185032	0.324065
11.29	120.359	0.323503	29.54	0.0185279	0.324133
11.31	120.569	0.323140	29.54	0.0185601	0.323770
11.33	120.834	0.323663	29.54	0.0186010	0.324293
11.35	121.555	0.324958	29.54	0.0187119	0.325588
11.37	121.453	0.326539	29.54	0.0186962	0.327169
11.39	121.705	0.327604	29.54	0.0187351	0.328234
11.41	121.896	0.327747	29.54	0.0187644	0.328377
11.43	122.375	0.328328	29.54	0.0188381	0.328958
11.45	122.234	0.328499	29.54	0.0188165	0.329129
11.47	122.494	0.328759	29.54	0.0188565	0.329389
11.49	122.632	0.329139	29.54	0.0188777	0.329769
11.51	122.817	0.329392	29.54	0.0189062	0.330022
11.53	123.298	0.331076	29.54	0.0189802	0.331706
11.55	123.179	0.331406	29.54	0.0189619	0.332036
11.57	123.612	0.332707	29.54	0.0190286	0.333337
11.59	123.461	0.332428	29.54	0.0190053	0.333058
11.61	124.092	0.333329	29.54	0.0191024	0.333960
11.63	124.143	0.333516	29.54	0.0191103	0.334146
11.65	124.305	0.334709	29.54	0.0191353	0.335339
11.67	124.385	0.335172	29.54	0.0191476	0.335802
11.69	124.727	0.335754	29.54	0.0192002	0.336384
11.71	124.744	0.336189	29.54	0.0192028	0.336819
11.73	125.463	0.336901	29.54	0.0193135	0.337531
11.75	125.487	0.337281	29.54	0.0193173	0.337911
11.77	125.555	0.338787	29.54	0.0193277	0.339417
11.79	125.888	0.339225	29.54	0.0193789	0.339855
11.81	125.929	0.340025	29.54	0.0193852	0.340655
11.83	126.730	0.339469	29.54	0.0195085	0.340099
11.85	127.318	0.340834	29.54	0.0195992	0.341464
11.87	127.133	0.339877	29.54	0.0195707	0.340507
11.89	127.345	0.341400	29.54	0.0196033	0.342030
11.91	127.404	0.341173	29.54	0.0196123	0.341803
11.93	128.308	0.343464	29.54	0.0197515	0.344094
11.95	128.570	0.343953	29.54	0.0197919	0.344583
11.97	128.590	0.344994	29.54	0.0197949	0.345624
11.99	128.450	0.345331	29.54	0.0197733	0.345961
12.01	128.674	0.345211	29.54	0.0198079	0.345841
12.03	128.901	0.345615	29.54	0.0198428	0.346245
12.05	128.284	0.346143	29.54	0.0197478	0.346773
12.07	128.809	0.347184	29.54	0.0198286	0.347814

[step]
IsoStress - 2
Step time	Stress	Strain	Temperature	Force	Strain (step)
s	MPa	%	°C	N	%
0.50	129.015	0.351297	29.54	0.0198603	0.00000
1.50	128.914	0.354164	29.54	0.0198448	2.86752e-3
2.50	129.228	0.356226	29.54	0.0198930	4.92901e-3
3.50	129.239	0.357344	29.55	0.0198948	6.04736e-3
4.50	129.086	0.358600	29.55	0.0198712	7.30314e-3
5.50	129.091	0.359799	29.55	0.0198721	8.50263e-3
6.50	128.946	0.360923	29.55	0.0198498	9.62648e-3
7.50	129.287	0.362567	29.55	0.0199022	0.0112699
8.50	129.758	0.363126	29.55	0.0199747	0.0118289
9.50	129.587	0.363819	29.55	0.0199483	0.0125219
10.50	129.363	0.364452	29.56	0.0199139	0.0131549
11.50	129.245	0.365469	29.56	0.0198958	0.0141719
12.50	129.520	0.365915	29.56	0.0199381	0.0146184
13.50	129.732	0.366433	29.56	0.0199707	0.0151358
14.50	129.626	0.366949	29.56	0.0199543	0.0156526
15.50	129.526	0.367596	29.56	0.0199390	0.0162995
16.50	129.419	0.368095	29.56	0.0199225	0.0167984
17.50	129.707	0.368647	29.56	0.0199668	0.0173504
18.50	129.783	0.369101	29.56	0.0199786	0.0178040
19.50	129.850	0.369608	29.57	0.0199889	0.0183114
20.50	129.645	0.369981	29.57	0.0199573	0.0186839
21.50	129.495	0.370532	29.57	0.0199343	0.0192356
22.50	129.638	0.370688	29.57	0.0199562	0.0193908
23.50	129.600	0.370790	29.57	0.0199504	0.0194931
24.50	129.675	0.371056	29.57	0.0199620	0.0197597
25.50	129.755	0.371672	29.57	0.0199743	0.0203755
26.50	129.636	0.372330	29.58	0.0199558	0.0210328
27.50	129.854	0.372383	29.58	0.0199894	0.0210862
28.50	129.943	0.372525	29.58	0.0200031	0.0212285
29.50	129.957	0.372928	29.58	0.0200054	0.0216311
30.50	129.778	0.373278	29.58	0.0199778	0.0219808
31.50	129.759	0.373966	29.58	0.0199748	0.0226689
32.50	130.062	0.374400	29.58	0.0200215	0.0231034
33.50	130.188	0.374737	29.58	0.0200409	0.0234400
34.50	130.346	0.374857	29.59	0.0200652	0.0235606
35.50	130.274	0.375883	29.59	0.0200541	0.0245860
36.50	130.039	0.375973	29.59	0.0200179	0.0246763
37.50	130.223	0.376067	29.59	0.0200462	0.0247699
38.50	130.318	0.376001	29.59	0.0200609	0.0247040
39.50	130.082	0.376210	29.59	0.0200246	0.0249131
40.50	129.999	0.376479	29.59	0.0200119	0.0251826
41.50	129.820	0.376742	29.60	0.0199842	0.0254450
42.50	130.303	0.376923	29.60	0.0200585	0.0256267
43.50	130.284	0.376758	29.60	0.0200556	0.0254612
44.50	130.146	0.376886	29.60	0.0200344	0.0255890
45.50	130.074	0.377717	29.60	0.0200234	0.0264202
46.50	130.100	0.378355	29.60	0.0200274	0.0270581
47.50	130.284	0.378164	29.60	0.0200557	0.0268673
48.50	130.300	0.378035	29.61	0.0200582	0.0267379
49.50	130.302	0.378425	29.61	0.0200585	0.0271282
50.50	130.053	0.378234	29.61	0.0200201	0.0269372
51.50	129.968	0.378662	29.61	0.0200070	0.0273655
52.50	130.242	0.378837	29.61	0.0200492	0.0275397
53.50	130.356	0.378668	29.61	0.0200667	0.0273708
54.50	130.268	0.378927	29.62	0.0200531	0.0276304
55.50	129.971	0.378911	29.62	0.0200075	0.0276145
56.50	129.789	0.379021	29.62	0.0199794	0.0277242
57.50	130.076	0.379159	29.62	0.0200237	0.0278622
58.50	130.123	0.378987	29.62	0.0200309	0.0276898
59.50	129.955	0.379117	29.62	0.0200050	0.0278200
60.50	129.784	0.379311	29.62	0.0199787	0.0280146
61.50	129.671	0.379671	29.62	0.0199613	0.0283746
62.50	129.922	0.379608	29.62	0.0199999	0.0283115
63.50	130.020	0.379824	29.62	0.0200151	0.0285273
64.50	130.103	0.380089	29.63	0.0200278	0.0287923
65.50	130.113	0.380499	29.63	0.0200294	0.0292027
66.50	129.837	0.380528	29.62	0.0199869	0.0292313
67.50	130.088	0.380531	29.62	0.0200255	0.0292342
68.50	130.194	0.380462	29.62	0.0200419	0.0291657
69.50	130.292	0.380635	29.62	0.0200570	0.0293378
70.50	130.141	0.380463	29.62	0.0200337	0.0291666
71.50	129.844	0.380625	29.62	0.0199880	0.0293281
72.50	130.193	0.380367	29.62	0.0200417	0.0290707
73.50	130.028	0.379821	29.62	0.0200162	0.0285238
74.50	129.939	0.379585	29.62	0.0200026	0.0282878
75.50	129.763	0.379758	29.62	0.0199755	0.0284609
76.50	129.812	0.380103	29.62	0.0199830	0.0288067
77.50	130.170	0.379940	29.62	0.0200382	0.0286430
78.50	130.226	0.379883	29.62	0.0200467	0.0285866
79.50	130.020	0.379734	29.63	0.0200150	0.0284371
80.50	129.968	0.379924	29.63	0.0200070	0.0286271
81.50	129.767	0.380158	29.63	0.0199761	0.0288611
82.50	130.183	0.380065	29.63	0.0200401	0.0287683
83.50	130.232	0.379916	29.64	0.0200476	0.0286188
84.50	130.053	0.379752	29.64	0.0200201	0.0284553
85.50	129.832	0.379725	29.64	0.0199861	0.0284287
86.50	129.976	0.380380	29.65	0.0200083	0.0290829
87.50	130.306	0.380127	29.65	0.0200591	0.0288300
88.50	130.236	0.380022	29.66	0.0200482	0.0287253
89.50	130.196	0.380055	29.66	0.0200422	0.0287584
90.50	129.912	0.379956	29.67	0.0199984	0.0286590
91.50	129.819	0.380096	29.67	0.0199840	0.0287995
92.50	130.163	0.379998	29.68	0.0200370	0.0287016
93.50	130.121	0.379529	29.68	0.0200306	0.0282325
94.50	129.931	0.379410	29.69	0.0200013	0.0281130
95.50	129.917	0.379569	29.69	0.0199992	0.0282725
96.50	129.897	0.379837	29.70	0.0199961	0.0285399
97.50	130.287	0.379685	29.71	0.0200561	0.0283883
98.50	130.071	0.379597	29.71	0.0200229	0.0283002
99.50	130.036	0.379501	29.72	0.0200174	0.0282044
100.50	129.905	0.379642	29.73	0.0199974	0.0283456
101.50	129.801	0.379619	29.74	0.0199813	0.0283221
102.50	130.062	0.379348	29.74	0.0200214	0.0280510
103.50	130.080	0.379134	29.75	0.0200242	0.0278374
104.50	130.006	0.379137	29.76	0.0200128	0.0278404
105.50	129.675	0.378871	29.77	0.0199619	0.0275746
106.50	129.597	0.379000	29.77	0.0199499	0.0277032
107.50	129.752	0.378722	29.78	0.0199737	0.0274251
108.50	129.809	0.378622	29.79	0.0199826	0.0273254
109.50	129.808	0.378791	29.80	0.0199824	0.0274939
110.50	129.740	0.378966	29.81	0.0199720	0.0276690
111.50	129.575	0.379139	29.81	0.0199466	0.0278423
112.50	129.993	0.378846	29.82	0.0200108	0.0275491
113.50	129.944	0.378751	29.83	0.0200033	0.0274539
114.50	129.981	0.378862	29.84	0.0200090	0.0275649
115.50	129.660	0.378960	29.85	0.0199596	0.0276636
116.50	129.892	0.379374	29.86	0.0199954	0.0280776
117.50	130.080	0.379130	29.87	0.0200243	0.0278337
118.50	130.113	0.378813	29.88	0.0200293	0.0275161
119.50	129.967	0.378503	29.89	0.0200069	0.0272063
120.50	129.765	0.378884	29.90	0.0199758	0.0275869
121.50	129.791	0.379062	29.91	0.0199797	0.0277648
122.50	130.060	0.378832	29.92	0.0200213	0.0275353
123.50	129.830	0.378589	29.93	0.0199858	0.0272921
124.50	129.984	0.378595	29.94	0.0200094	0.0272986
125.50	129.755	0.378802	29.96	0.0199742	0.0275050
126.50	129.660	0.378924	29.97	0.0199596	0.0276273
127.50	130.042	0.378777	29.98	0.0200185	0.0274802
128.50	130.080	0.378814	29.99	0.0200243	0.0275171
129.50	130.001	0.378591	30.00	0.0200121	0.0272938
130.50	129.688	0.378723	30.01	0.0199639	0.0274258
131.50	129.663	0.378697	30.02	0.0199601	0.0274006
132.50	129.983	0.378506	30.04	0.0200093	0.0272089
133.50	129.779	0.378169	30.05	0.0199780	0.0268718
134.50	129.809	0.378377	30.06	0.0199825	0.0270799
135.50	129.613	0.378565	30.07	0.0199523	0.0272680
136.50	129.770	0.378926	30.09	0.0199765	0.0276293
137.50	130.054	0.378673	30.10	0.0200203	0.0273762
138.50	130.093	0.378659	30.11	0.0200262	0.0273618
139.50	130.033	0.378705	30.12	0.0200170	0.0274086
140.50	129.916	0.378897	30.14	0.0199990	0.0276001
141.50	130.018	0.379140	30.15	0.0200148	0.0278436
142.50	130.175	0.378856	30.16	0.0200390	0.0275591
143.50	130.187	0.378736	30.17	0.0200407	0.0274396
144.50	130.006	0.378312	30.19	0.0200128	0.0270148
145.50	129.849	0.378628	30.20	0.0199887	0.0273311
146.50	129.807	0.378570	30.21	0.0199823	0.0272737
147.50	130.083	0.378163	30.22	0.0200247	0.0268666
148.50	130.063	0.378167	30.24	0.0200217	0.0268702
149.50	130.026	0.377942	30.25	0.0200160	0.0266450
150.50	129.881	0.378195	30.26	0.0199937	0.0268986
151.50	129.896	0.378205	30.28	0.0199959	0.0269083
152.50	130.101	0.377840	30.29	0.0200275	0.0265428
153.50	130.056	0.377701	30.30	0.0200206	0.0264039
154.50	130.103	0.378115	30.31	0.0200279	0.0268183
155.50	129.937	0.378303	30.33	0.0200022	0.0270060
156.50	130.095	0.378529	30.34	0.0200266	0.0272325
157.50	130.132	0.378010	30.35	0.0200323	0.0267132
158.50	130.044	0.377715	30.37	0.0200187	0.0264184
159.50	130.051	0.377704	30.38	0.0200198	0.0264073
160.50	129.938	0.377959	30.39	0.0200024	0.0266617
161.50	129.876	0.377904	30.41	0.0199928	0.0266071
162.50	129.963	0.377515	30.42	0.0200063	0.0262182
163.50	130.115	0.377643	30.43	0.0200297	0.0263466
164.50	129.847	0.377610	30.45	0.0199884	0.0263128
165.50	129.866	0.377681	30.46	0.0199914	0.0263845
166.50	129.953	0.377794	30.47	0.0200047	0.0264971
167.50	130.218	0.377352	30.49	0.0200455	0.0260548
168.50	130.172	0.377483	30.50	0.0200385	0.0261862
169.50	130.156	0.377380	30.51	0.0200360	0.0260838
170.50	129.823	0.377393	30.53	0.0199846	0.0260961
171.50	129.820	0.377272	30.54	0.0199843	0.0259756
172.50	130.075	0.377102	30.55	0.0200236	0.0258049
173.50	130.025	0.376895	30.57	0.0200158	0.0255987
174.50	129.840	0.376831	30.58	0.0199873	0.0255343
175.50	129.528	0.377026	30.60	0.0199393	0.0257290
176.50	129.898	0.377095	30.61	0.0199963	0.0257978
177.50	130.006	0.376753	30.62	0.0200129	0.0254562
178.50	129.923	0.376552	30.64	0.0200000	0.0252552
179.50	129.756	0.376416	30.65	0.0199744	0.0251190
180.50	129.334	0.376203	30.67	0.0199095	0.0249058
181.50	129.828	0.376659	30.68	0.0199855	0.0253626
182.50	129.987	0.376602	30.69	0.0200100	0.0253052
183.50	130.123	0.376596	30.71	0.0200309	0.0252992
184.50	129.988	0.376505	30.72	0.0200102	0.0252083
185.50	129.833	0.376755	30.74	0.0199862	0.0254578
186.50	129.884	0.376622	30.75	0.0199942	0.0253255
187.50	130.132	0.376388	30.76	0.0200323	0.0250914
188.50	130.078	0.376339	30.78	0.0200239	0.0250425
189.50	129.962	0.376050	30.79	0.0200060	0.0247530
190.50	129.679	0.376194	30.81	0.0199626	0.0248976
191.50	129.701	0.375980	30.82	0.0199659	0.0246831
192.50	129.828	0.375638	30.84	0.0199854	0.0243411
193.50	129.700	0.375347	30.85	0.0199658	0.0240502
194.50	129.771	0.375426	30.87	0.0199766	0.0241291
195.50	129.542	0.375683	30.88	0.0199414	0.0243862
196.50	129.728	0.375820	30.90	0.0199701	0.0245228
197.50	129.934	0.375600	30.91	0.0200017	0.0243030
198.50	129.992	0.375377	30.92	0.0200107	0.0240807
199.50	129.878	0.375322	30.94	0.0199932	0.0240249
200.50	129.712	0.375491	30.95	0.0199676	0.0241947
201.50	129.840	0.375572	30.97	0.0199873	0.0242756
202.50	129.998	0.375244	30.98	0.0200116	0.0239471
203.50	130.048	0.375470	31.00	0.0200193	0.0241736
204.50	130.003	0.375344	31.01	0.0200125	0.0240475
205.50	129.577	0.375214	31.03	0.0199468	0.0239173
206.50	129.837	0.375097	31.05	0.0199869	0.0238000
207.50	129.989	0.374886	31.06	0.0200103	0.0235893
208.50	129.898	0.374723	31.08	0.0199963	0.0234261
209.50	129.805	0.374524	31.09	0.0199820	0.0232273
210.50	129.706	0.374819	31.11	0.0199666	0.0235222
211.50	130.072	0.374940	31.12	0.0200230	0.0236431
212.50	130.102	0.374704	31.14	0.0200277	0.0234072
213.50	130.056	0.374495	31.15	0.0200206	0.0231986
214.50	129.962	0.374462	31.17	0.0200061	0.0231656
215.50	129.860	0.374529	31.18	0.0199904	0.0232324
